series,size,loops,model,height,height_tolerance,width,weight,mounting_options,thru_hole_mm,thread_mm,C_Sink_metric,Max_static_load,Max_deflection,Kv,Ks
WR4,400,10,WR4-400-10,33,�1.52,41,0.13,"A,B,C,D,E,S",6.9�0.13,M6 X 1.0,90,166.0,13.7,13.7,51.0
WR4,500,10,WR4-400-10,36,�1.52,43,0.13,"A,B,C,D,E,S",6.9�0.13,M6 X 1.0,90,156.0,16.8,16.8,39.0
WR4,600,10,WR4-400-10,38,�1.52,46,0.13,"A,B,C,D,E,S",6.9�0.13,M6 X 1.0,90,142.0,18.8,18.8,32.0
WR4,700,10,WR4-400-10,41,�1.52,48,0.14,"A,B,C,D,E,S",6.9�0.13,M6 X 1.0,90,133.0,21.8,21.8,25.0
WR4,800,10,WR4-400-10,43,�1.52,51,0.14,"A,B,C,D,E,S",6.9�0.13,M6 X 1.0,90,117.0,23.9,23.9,21.0
WR5,200,10,WR5-400-10,30,�1.52,41,0.15,"B,D,E",6.9�0.13,M6 X 1.0,90,364.0,12.7,222.0,117.0
WR5,400,10,WR5-400-10,33,�1.52,43,0.15,"A,B,C,D,E,S",6.9�0.13,M6 X 1.0,90,309.0,14.7,170.0,88.0
WR5,600,10,WR5-400-10,38,�1.52,48,0.16,"A,B,C,D,E,S",6.9�0.13,M6 X 1.0,90,257.0,19.8,116.0,54.0
WR5,800,10,WR5-400-10,46,�3.30,53,0.17,"A,B,C,D,E,S",6.9�0.13,M6 X 1.0,90,216.0,24.9,84.0,37.0
WR5,900,10,WR5-400-10,53,�3.30,64,0.18,"A,B,C,D,E,S",6.9�0.13,M6 X 1.0,90,172.0,32.9,58.0,23.0
WR6,200,10,WR6-400-10,30,�1.52,36,0.19,D,6.9�0.13,M6 X 1.0,90,734.0,8.6,578.0,363.0
WR6,300,10,WR6-400-10,33,�1.52,38,0.2,D,6.9�0.13,M6 X 1.0,90,712.0,11.7,455.0,252.0
WR6,400,10,WR6-400-10,36,�1.52,41,0.21,"B,D,E",6.9�0.13,M6 X 1.0,90,601.0,13.7,347.0,189.0
WR6,500,10,WR6-400-10,38,�1.52,43,0.21,"A,B,C,D,E,S",6.9�0.13,M6 X 1.0,90,578.0,15.7,301.0,152.0
WR6,600,10,WR6-400-10,41,�1.52,46,0.22,"A,B,C,D,E,S",6.9�0.13,M6 X 1.0,90,512.0,18.8,244.0,117.0
WR6,700,10,WR6-400-10,43,�1.52,48,0.25,"A,B,C,D,E,S",6.9�0.13,M6 X 1.0,90,489.0,20.8,212.0,96.0
WR6,800,10,WR6-400-10,51,�1.52,58,0.26,"A,B,C,D,E,S",6.9�0.13,M6 X 1.0,90,365.0,26.9,136.0,58.0
WR6,850,10,WR6-400-10,54,�3.30,75,0.27,"A,B,C,D,E,S",6.9�0.13,M6 X 1.0,90,236.0,29.5,82.0,33.0
WR6,900,10,WR6-400-10,62,�3.30,88,0.28,"A,B,C,D,E,S",6.9�0.13,M6 X 1.0,90,178.0,36.6,54.0,21.0
WR6,950,10,WR6-400-10,81,�3.30,107,0.29,"A,B,C,D,E,S",6.9�0.13,M6 X 1.0,90,120.0,52.8,29.0,10.0
WR8,200,8,WR8-400-8,48,�2.54,56,0.38,"A,B,C,D,E,S",6.9�0.13,M6 X 1.0,90,778.0,17.8,382.0,182.0
WR8,400,8,WR8-400-8,54,�2.54,64,0.41,"A,B,C,D,E,S",6.9�0.13,M6 X 1.0,90,667.0,23.9,266.0,116.0
WR8,500,8,WR8-400-8,59,�2.54,71,0.43,"A,B,C,D,E,S",6.9�0.13,M6 X 1.0,90,556.0,29,196.0,79.0
WR8,600,8,WR8-400-8,64,�2.54,80,0.47,"A,B,C,D,E,S",6.9�0.13,M6 X 1.0,90,445.0,32,151.0,60.0
WR8,700,8,WR8-400-8,64,�2.54,89,0.52,"A,B,C,D,E,S",6.9�0.13,M6 X 1.0,90,386.0,32,127.0,51.0
WR8,800,8,WR8-400-8,67,�3.81,95,0.54,"A,B,C,D,E,S",6.9�0.13,M6 X 1.0,90,351.0,35.6,109.0,42.0
WR8,850,8,WR8-400-8,67,�3.81,100,0.57,"A,B,C,D,E,S",6.9�0.13,M6 X 1.0,90,325.0,35.6,100.0,39.0
WR8,900,8,WR8-400-8,83,�3.81,108,0.59,"A,B,C,D,E,S",6.9�0.13,M6 X 1.0,90,297.0,50.8,74.0,25.0
WR12,206,6,WR12-400-6,71,�2.54,84,0.83,"A,B,C,D,E,S",0.13,M6 X 1.0,90,10901.0,34.0,275.0,13.0
WR12,306,6,WR12-400-6,74,�2.54,89,0.85,"A,B,C,D,E,S",0.13,M6 X 1.0,90,023,37.1,240.0,5.0
WR12,406,6,WR12-400-6,76,�2.54,105,0.90,"A,B,C,D,E,S",9,M6 X 1.0,90,801.0,40.1,180.0,11.0
WR12,506,6,WR12-400-6,83,�2.54,108,0.95,"A,B,C,D,E,S",-0.38,M6 X 1.0,90,734.0,44.7,154.0,4.0
WR12,606,6,WR12-400-6,89,�2.54,108,0.98,"A,B,C,D,E,S",-0.38,M6 X 1.0,90,712.0,49.8,137.0,84.0
WR12,706,6,WR12-400-6,105,�2.54,121,1.07,"A,B,C,D,E,S",-0.38,M6 X 1.0,90,396.0,66.0,65.0,68.0
WR12,806,6,WR12-400-6,108,�2.54,140,1.12,"A,B,C,D,E,S",-0.38,M6 X 1.0,90,320.0,68.1,51.0,60.0
WR12,200,8,WR12-400-8,71,�2.54,84,1.10,"A,B,C,D,E,S",0.13,M8 X 1.25,90,14681.0,34.0,366.0,179.0
WR12,300,8,WR12-400-8,74,�2.54,89,1.13,"A,B,C,D,E,S",0.13,M8 X 1.25,90,3571.0,37.1,320.0,152.0
WR12,400,8,WR12-400-8,76,�2.54,105,1.20,"A,B,C,D,E,S",0.13,M8 X 1.25,90,068,40.1,242.0,110.0
WR12,500,8,WR12-400-8,83,�2.54,108,1.26,"A,B,C,D,E,S",�9.0,M8 X 1.25,90,979.0,44.7,205.0,91.0
WR12,600,8,WR12-400-8,89,�2.54,108,1.30,"A,B,C,D,E,S",-0.38,M8 X 1.25,90,934.0,49.7,182.0,79.0
WR12,700,8,WR12-400-8,105,�2.54,121,1.43,"A,B,C,D,E,S",-0.38,M8 X 1.25,90,534.0,49.8,86.0,33.0
WR12,800,8,WR12-400-8,108,�2.54,140,1.50,"A,B,C,D,E,S",-0.38,M8 X 1.25,90,423.0,68.1,67.0,26.0
WR16,206,6,WR16-406-6,76,�2.54,92,1.36,"A,B,C,D,E,S",0.13,M8 X 1.25,90,2736.0,32.0,716.0,352.0
WR16,306,6,WR16-406-6,83,�2.54,102,1.43,"A,B,C,D,E,S",0.13,M8 X 1.25,90,2291.0,38.1,531.0,249.0
WR16,406,6,WR16-406-6,89,�2.54,105,1.50,"A,B,C,D,E,S",�9.0,M8 X 1.25,90,2157.0,43.2,461.0,208.0
WR16,606,6,WR16-406-6,95,�2.54,121,1.67,"A,B,C,D,E,S",-,M8 X 1.25,90,1735.0,48.8,343.0,147.0
WR16,706,6,WR16-406-6,108,�2.54,133,1.81,"A,B,C,D,E,S",0.3,M8 X 1.25,90,1468.0,59.9,256.0,103.0
WR16,806,6,WR16-406-6,124,�2.54,144,2.02,"A,B,C,D,E,S",8,M8 X 1.25,90,1290.0,74.7,296.0,72.0
WR16,856,6,WR16-406-6,137,�2.54,156,2.18,"A,B,C,D,E,S",8,M8 X 1.25,90,1134.0,85.9,154.0,54.0
WR16,906,6,WR16-406-6,155,�2.54,180,2.31,"A,B,C,D,E,S",8,M8 X 1.25,90,912.0,102.6,111.0,37.0
WR16,200,8,WR16-400-8,76,�2.54,92,1.81,"A,B,C,D,E,S",0.13,M8 X 1.25,90,3648.0,32.0,954.0,471.0
WR16,300,8,WR16-400-8,83,�2.54,102,1.91,"A,B,C,D,E,S",0.13,M8 X 1.25,90,3047.0,38.1,708.0,333.0
WR16,400,8,WR16-400-8,89,�2.54,105,2.00,"A,B,C,D,E,S",0.13,M8 X 1.25,90,2869.0,43.2,613.0,278.0
WR16,600,8,WR16-400-8,95,�2.54,121,2.22,"A,B,C,D,E,S",�9.0,M8 X 1.25,90,2313.0,48.8,457.0,196.0
WR16,700,8,WR16-400-8,108,�2.54,133,2.40,"A,B,C,D,E,S",-0.38,M8 X 1.25,90,1957.0,59.9,340.0,137.0
WR16,800,8,WR16-400-8,124,�2.54,144,2.70,"A,B,C,D,E,S",-0.38,M8 X 1.25,90,1735.0,74.7,261.0,96.0
WR16,850,8,WR16-400-8,137,�2.54,156,2.90,"A,B,C,D,E,S",-0.38,M8 X 1.25,90,1512.0,85.9,207.0,74.0
WR16,900,8,WR16-400-8,155,�2.54,180,3.09,"A,B,C,D,E,S",-0.38,M8 X 1.25,90,1201.0,102.6,148.0,49.0
WR20,200,8,WR20-400-8,89,�3.30,102,3.00,"C,D",0.13,M10 X 1.5,90,6450.0,31.8,1676.0,849.0
WR20,300,8,WR20-400-8,99,�3.30,112,3.20,"A,B,C,D,E,S",0.13,M10 X 1.5,90,5471.0,38.1,1259.0,609.0
WR20,400,8,WR20-400-8,102,�3.30,121,3.40,"A,B,C,D,E,S",0.13,M10 X 1.5,90,5071.0,41.9,1105.0,504.0
WR20,600,8,WR20-400-8,109,�3.30,135,3.70,"A,B,C,D,E,S",�11.0,M10 X 1.5,90,4204.0,49.5,821.0,356.0
WR20,700,8,WR20-400-8,119,�3.30,152,4.00,"A,B,C,D,E,S",-0.38,M10 X 1.5,90,3514.0,58.4,616.0,252.0
WR20,800,8,WR20-400-8,127,�3.30,165,4.31,"A,B,C,D,E,S",-0.38,M10 X 1.5,90,3180.0,67.3,511.0,196.0
WR20,900,8,WR20-400-8,135,�3.30,178,4.63,"A,B,C,D,E,S",-0.38,M10 X 1.5,90,2802.0,73.7,427.0,159.0
WR28,200,8,WR28-400-8,133,�6.35,140,8.40,"C,D",0.13,M12 X 1.75,90,12.3,50.8,2362.0,1010.0
WR28,400,8,WR28-400-8,152,�6.35,165,9.53,"A,B,C,D,E,S",0.13,M12 X 1.75,90,9.4,67.3,1513.0,585.0
WR28,600,8,WR28-400-8,159,�6.35,178,9.90,"A,B,C,D,E,S",0.13,M12 X 1.75,90,8.5,74.9,1270.0,469.0
WR28,800,8,WR28-400-8,191,�6.35,210,11.50,"A,B,C,D,E,S",�13.5,M12 X 1.75,90,6.5,102.9,800.0,263.0
WR28,900,8,WR28-400-8,216,�6.35,235,12.70,"A,B,C,D,E,S",-0.38,M12 X 1.75,90,5.4,125.7,585.0,180.0
WR28,950,8,WR28-400-8,216,�6.35,286,13.90,"A,B,C,D,E,S",-0.38,M12 X 1.75,90,3.7,125.7,377.0,138.0
WR36,200,8,WR36-400-8,178,�6.35,216,20.9,"A,B,C,D,E,S",0.13,M18 X 2.5,90,16.9,67.3,27061.0,1044.0
WR36,400,8,WR36-400-8,216,�6.35,241,24.0,"A,B,C,D,E,S",�19.8,M18 X 2.5,90,14.50,102.9,774.0,583.0
WR36,600,8,WR36-400-8,235,�6.35,260,25.0,"A,B,C,D,E,S",-0.38,M18 X 2.5,90,12.8,119.4,1415.0,445.0
WR40,200,8,WR40-400-8,178,�6.35,210,24.0,"A,B,C,D,E,S",0.13,M18 X 2.5,90,21.6,67.3,3468.0,1338.0
WR40,400,8,WR40-400-8,216,�6.35,248,27.2,"A,B,C,D,E,S",�19.8,M18 X 2.5,90,17.6,96.5,2236.0,758.0
CR1,100,M,CR1-400-DM,17,�1.52,19,3.1,"A,B,C,D,E,S",�3.30,M3 X 0.5,90,3.3,6.4,3.9,1.9
CR1,200,M,CR1-400-DM,19,�1.52,20,3.1,"A,B,C,D,E,S",�3.30,M3 X 0.5,90,2.4,8.4,2.8,1.2
CR1,300,M,CR1-400-DM,23,�1.52,23,3.4,"A,B,C,D,E,S",�3.30,M3 X 0.5,90,1.8,11.9,1.8,0.6
CR1,400,M,CR1-400-DM,26,�1.52,26,3.4,"A,B,C,D,E,S",�3.30,M3 X 0.5,90,1.3,15.0,1.31,0.4
CR2,100,M,CR2-400-DM,16,�1.52,20,3.7,"A,B,C,D,E,S",�3.30,M3 X 0.5,90,12.0,5.8,11.0,6.1
CR2,200,M,CR2-400-DM,19,�1.52,21,4.0,"A,B,C,D,E,S",�3.30,M3 X 0.5,90,9.3,8.4,8.8,4.0
CR2,300,M,CR2-400-DM,23,�1.52,24,4.3,"A,B,C,D,E,S",�3.30,M3 X 0.5,90,6.7,11.7,5.3,1.9
CR2,400,M,CR2-400-DM,27,�1.52,27,4.5,"A,B,C,D,E,S",�3.30,M3 X 0.5,90,4.9,15.7,3.5,1.2
CR3,100,M,CR3-400-DM,19,�1.52,22,5.7,"A,B,C,D,E,S",�3.30,M3 X 0.5,90,29.0,7.1,24.0,12.0
CR3,200,M,CR3-400-DM,23,�1.52,24,6.2,"A,B,C,D,E,S",�3.30,M3 X 0.5,90,22.0,10.4,12.0,6.1
CR3,300,M,CR3-400-DM,27,�1.52,27,6.8,"A,B,C,D,E,S",�3.30,M3 X 0.5,90,18.0,14.2,8.4,3.5
CR3,400,M,CR3-400-DM,33,�1.52,30,7.4,"A,B,C,D,E,S",�3.30,M3 X 0.5,90,11.0,19.3,5.8,1.9
CR4,100,M,CR4-400-DM,42,�1.52,47,40,"A,B,C,D,E,S",�7.00,M6 X 1.0,90,24.0,19.6,12.0,5.8
CR4,200,M,CR4-400-DM,53,�1.52,54,40,"A,B,C,D,E,S",�7.00,M6 X 1.0,90,18.0,29.7,6.0,2.5
CR4,300,M,CR4-400-DM,60,�1.52,59,43,"A,B,C,D,E,S",�7.00,M6 X 1.0,90,13.0,35.8,4.4,1.6
CR4,400,M,CR4-400-DM,75,�1.52,68,48,"A,B,C,D,E,S",�7.00,M6 X 1.0,90,6.7,49.3,2.2,0.70
CR5,100,M,CR5-400-DM,41,�1.52,48,45,"A,B,C,D,E,S",�7.00,M6 X 1.0,90,80.0,19.6,22.0,11.0
CR5,200,M,CR5-400-DM,53,�1.52,54,54,"A,B,C,D,E,S",�7.00,M6 X 1.0,90,38.0,28.7,11.0,4.4
CR5,300,M,CR5-400-DM,60,�1.52,59,59,"A,B,C,D,E,S",�7.00,M6 X 1.0,90,27.0,34.8,7.9,3.2
CR5,400,M,CR5-400-DM,76,�1.52,67,67,"A,B,C,D,E,S",�7.00,M6 X 1.0,90,16.0,49.3,4.4,1.4
CR6,100,M,CR6-400-DM,47,�1.52,54,57,"A,B,C,D,E,S",�7.00,M6 X 1.0,90,142.0,22.1,32.0,16.0
CR6,200,M,CR6-400-DM,55,�1.52,59,62,"A,B,C,D,E,S",�7.00,M6 X 1.0,90,93.0,29.5,20.0,9.6
CR6,300,M,CR6-400-DM,64,�1.52,64,65,"A,B,C,D,E,S",�7.00,M6 X 1.0,90,67.0,37.6,15.0,5.3
CR6,400,M,CR6-400-DM,79,�1.52,73,74,"A,B,C,D,E,S",�7.00,M6 X 1.0,90,36.0,51.6,7.9,2.6
